#######################################
# Syntax Coloring Map For Matrix88
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

Matrix88	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

shutdown	KEYWORD2
setScanLimit	KEYWORD2
setIntensity	KEYWORD2
clearDisplay	KEYWORD2
setLed		KEYWORD2
setRow		KEYWORD2
setColumn	KEYWORD2
setDigit	KEYWORD2
setChar		KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

